gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 1-19-2011  22:58:13
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                                           ; This file was generated Wed Jan 19 22:58:02 2011
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f452
                                           
000262   ffea
000264   cfee     movff	0xfee, 0x8         	MOVFF	POSTINC0, r0x08
000266   f008
000268   cfee     movff	0xfee, 0x9         	MOVFF	POSTINC0, r0x09
00026a   f009
00026c   cfee     movff	0xfee, 0xa         	MOVFF	POSTINC0, r0x0a
00026e   f00a
000270   cfef     movff	0xfef, 0xb         	MOVFF	INDF0, r0x0b
000272   f00b
000274   5008     movf	0x8, 0, 0           	MOVF	r0x08, W
000276   2604     addwf	0x4, 0x1, 0        	ADDWF	r0x04, F
000278   5009     movf	0x9, 0, 0           	MOVF	r0x09, W
00027a   2205     addwfc	0x5, 0x1, 0       	ADDWFC	r0x05, F
00027c   500a     movf	0xa, 0, 0           	MOVF	r0x0a, W
00027e   2206     addwfc	0x6, 0x1, 0       	ADDWFC	r0x06, F
000280   500b     movf	0xb, 0, 0           	MOVF	r0x0b, W
000282   2207     addwfc	0x7, 0x1, 0       	ADDWFC	r0x07, F
000284   c002     movff	0x2, 0xfe9         	MOVFF	r0x02, FSR0L
000286   ffe9
000288   c003     movff	0x3, 0xfea         	MOVFF	r0x03, FSR0H
00028a   ffea
00028c   c004     movff	0x4, 0xfee         	MOVFF	r0x04, POSTINC0
00028e   ffee
000290   c005     movff	0x5, 0xfee         	MOVFF	r0x05, POSTINC0
000292   ffee
000294   c006     movff	0x6, 0xfee         	MOVFF	r0x06, POSTINC0
000296   ffee
000298   c007     movff	0x7, 0xfef         	MOVFF	r0x07, INDF0
00029a   ffef
                                           ;	.line	155; main.c	channel[c].started = 0;
00029c   5000     movf	0, 0, 0             	MOVF	r0x00, W
00029e   0f1c     addlw	0x1c               	ADDLW	0x1c
0002a0   6e02     movwf	0x2, 0             	MOVWF	r0x02
0002a2   0e00     movlw	0                  	MOVLW	0x00
0002a4   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
0002a6   6e03     movwf	0x3, 0             	MOVWF	r0x03
0002a8   c002     movff	0x2, 0xfe9         	MOVFF	r0x02, FSR0L
0002aa   ffe9
0002ac   c003     movff	0x3, 0xfea         	MOVFF	r0x03, FSR0H
0002ae   ffea
0002b0   0e00     movlw	0                  	MOVLW	0x00
0002b2   6eee     movwf	0xee, 0            	MOVWF	POSTINC0
0002b4   0e00     movlw	0                  	MOVLW	0x00
0002b6   6eef     movwf	0xef, 0            	MOVWF	INDF0
                                           ;	.line	156; main.c	channel[c].currTime = 0;
0002b8   0e18     movlw	0x18               	MOVLW	0x18
0002ba   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
0002bc   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
0002be   2a01     incf	0x1, 0x1, 0         	INCF	r0x01, F
0002c0   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
0002c2   ffe9
0002c4   c001     movff	0x1, 0xfea         	MOVFF	r0x01, FSR0H
0002c6   ffea
0002c8   0e00     movlw	0                  	MOVLW	0x00
0002ca   6eee     movwf	0xee, 0            	MOVWF	POSTINC0
0002cc   0e00     movlw	0                  	MOVLW	0x00
0002ce   6eee     movwf	0xee, 0            	MOVWF	POSTINC0
0002d0   0e00     movlw	0                  	MOVLW	0x00
0002d2   6eee     movwf	0xee, 0            	MOVWF	POSTINC0
0002d4   0e00     movlw	0                  	MOVLW	0x00
0002d6   6eef     movwf	0xef, 0            	MOVWF	INDF0
0002d8   0102     movlb	0x2                	BANKSEL	_c
                                           ;	.line	152; main.c	for (c=0;c<4;c++)
0002da   2b70     incf	0x70, 0x1, 0x1      	INCF	_c, F, B
0002dc   e302     bnc	0x2e2                	BNC	_10166_DS_
0002de   0102     movlb	0x2                	BANKSEL	(_c + 1)
0002e0   2b71     incf	0x71, 0x1, 0x1      	INCF	(_c + 1), F, B
                                           _10166_DS_:
0002e2   d750     bra	0x184                	BRA	_00176_DS_
                                           _00174_DS_:
0002e4   0102     movlb	0x2                	BANKSEL	_c
                                           ;	.line	165; main.c	for (c=0;c<8;c++)
0002e6   6b70     clrf	0x70, 0x1           	CLRF	_c, B
0002e8   0102     movlb	0x2                	BANKSEL	(_c + 1)
0002ea   6b71     clrf	0x71, 0x1           	CLRF	(_c + 1), B
                                           _00180_DS_:
0002ec   0102     movlb	0x2                	BANKSEL	(_c + 1)
0002ee   5171     movf	0x71, 0, 0x1        	MOVF	(_c + 1), W, B
0002f0   0f80     addlw	0x80               	ADDLW	0x80
0002f2   0f80     addlw	0x80               	ADDLW	0x80
0002f4   e103     bnz	0x2fc                	BNZ	_00206_DS_
0002f6   0e08     movlw	0x8                	MOVLW	0x08
0002f8   0102     movlb	0x2                	BANKSEL	_c
0002fa   5d70     subwf	0x70, 0, 0x1       	SUBWF	_c, W, B
                                           _00206_DS_:
0002fc   e223     bc	0x344                 	BC	_00183_DS_
0002fe   0102     movlb	0x2                	BANKSEL	(_c + 1)
                                           ;	.line	166; main.c	c_c[c] = 0;
000300   5171     movf	0x71, 0, 0x1        	MOVF	(_c + 1), W, B
000302   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000304   0102     movlb	0x2                	BANKSEL	_c
000306   5170     movf	0x70, 0, 0x1        	MOVF	_c, W, B
000308   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00030a   0e00     movlw	0                  	MOVLW	0x00
00030c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00030e   0e02     movlw	0x2                	MOVLW	0x02
000310   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000312   ec71     call	0x2ae2, 0           	CALL	__mulint
000314   f015
000316   6e00     movwf	0, 0               	MOVWF	r0x00
000318   cff3     movff	0xff3, 0x1         	MOVFF	PRODL, r0x01
00031a   f001
00031c   0e04     movlw	0x4                	MOVLW	0x04
00031e   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
000320   0e00     movlw	0                  	MOVLW	LOW(_c_c)
000322   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
000324   0e02     movlw	0x2                	MOVLW	HIGH(_c_c)
000326   2201     addwfc	0x1, 0x1, 0       	ADDWFC	r0x01, F
000328   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
00032a   ffe9
00032c   c001     movff	0x1, 0xfea         	MOVFF	r0x01, FSR0H
00032e   ffea
000330   0e00     movlw	0                  	MOVLW	0x00
000332   6eee     movwf	0xee, 0            	MOVWF	POSTINC0
000334   0e00     movlw	0                  	MOVLW	0x00
000336   6eef     movwf	0xef, 0            	MOVWF	INDF0
000338   0102     movlb	0x2                	BANKSEL	_c
                                           ;	.line	165; main.c	for (c=0;c<8;c++)
00033a   2b70     incf	0x70, 0x1, 0x1      	INCF	_c, F, B
00033c   e302     bnc	0x342                	BNC	_20167_DS_
00033e   0102     movlb	0x2                	BANKSEL	(_c + 1)
000340   2b71     incf	0x71, 0x1, 0x1      	INCF	(_c + 1), F, B
                                           _20167_DS_:
000342   d7d4     bra	0x2ec                	BRA	_00180_DS_
                                           _00183_DS_:
000344   0102     movlb	0x2                	BANKSEL	_c_total
                                           ;	.line	168; main.c	c_total = 0;
000346   6b72     clrf	0x72, 0x1           	CLRF	_c_total, B
000348   0102     movlb	0x2                	BANKSEL	(_c_total + 1)
00034a   6b73     clrf	0x73, 0x1           	CLRF	(_c_total + 1), B
                                           ;	.line	170; main.c	control();
00034c   ec67     call	0x1ace, 0           	CALL	_control
00034e   f00d
                                           ;	.line	172; main.c	c_total = c_c[0];
000350   c200     movff	0x200, 0x272       	MOVFF	_c_c, _c_total
000352   f272
000354   c201     movff	0x201, 0x273       	MOVFF	(_c_c + 1), (_c_total + 1)
000356   f273
000358   0102     movlb	0x2                	BANKSEL	(_c_c + 3)
                                           ;	.line	173; main.c	c_total += c_c[1]*2;
00035a   5103     movf	0x3, 0, 0x1         	MOVF	(_c_c + 3), W, B
00035c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00035e   0102     movlb	0x2                	BANKSEL	(_c_c + 2)
000360   5102     movf	0x2, 0, 0x1         	MOVF	(_c_c + 2), W, B
000362   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000364   0e00     movlw	0                  	MOVLW	0x00
000366   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000368   0e02     movlw	0x2                	MOVLW	0x02
00036a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00036c   ec71     call	0x2ae2, 0           	CALL	__mulint
00036e   f015
000370   6e00     movwf	0, 0               	MOVWF	r0x00
000372   cff3     movff	0xff3, 0x1         	MOVFF	PRODL, r0x01
000374   f001
000376   0e04     movlw	0x4                	MOVLW	0x04
000378   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
00037a   5000     movf	0, 0, 0             	MOVF	r0x00, W
00037c   0102     movlb	0x2                	BANKSEL	_c_total
00037e   2772     addwf	0x72, 0x1, 0x1     	ADDWF	_c_total, F, B
000380   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
000382   0102     movlb	0x2                	BANKSEL	(_c_total + 1)
000384   2373     addwfc	0x73, 0x1, 0x1    	ADDWFC	(_c_total + 1), F, B
000386   0102     movlb	0x2                	BANKSEL	(_c_c + 5)
                                           ;	.line	174; main.c	c_total += c_c[2]*4;
000388   5105     movf	0x5, 0, 0x1         	MOVF	(_c_c + 5), W, B
00038a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00038c   0102     movlb	0x2                	BANKSEL	(_c_c + 4)
00038e   5104     movf	0x4, 0, 0x1         	MOVF	(_c_c + 4), W, B
000390   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000392   0e00     movlw	0                  	MOVLW	0x00
000394   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000396   0e04     movlw	0x4                	MOVLW	0x04
000398   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00039a   ec71     call	0x2ae2, 0           	CALL	__mulint
00039c   f015
00039e   6e00     movwf	0, 0               	MOVWF	r0x00
0003a0   cff3     movff	0xff3, 0x1         	MOVFF	PRODL, r0x01
0003a2   f001
0003a4   0e04     movlw	0x4                	MOVLW	0x04
0003a6   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
0003a8   5000     movf	0, 0, 0             	MOVF	r0x00, W
0003aa   0102     movlb	0x2                	BANKSEL	_c_total
0003ac   2772     addwf	0x72, 0x1, 0x1     	ADDWF	_c_total, F, B
0003ae   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
0003b0   0102     movlb	0x2                	BANKSEL	(_c_total + 1)
0003b2   2373     addwfc	0x73, 0x1, 0x1    	ADDWFC	(_c_total + 1), F, B
0003b4   0102     movlb	0x2                	BANKSEL	(_c_c + 7)
                                           ;	.line	175; main.c	c_total += c_c[3]*8;
0003b6   5107     movf	0x7, 0, 0x1         	MOVF	(_c_c + 7), W, B
0003b8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0003ba   0102     movlb	0x2                	BANKSEL	(_c_c + 6)
0003bc   5106     movf	0x6, 0, 0x1         	MOVF	(_c_c + 6), W, B
0003be   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0003c0   0e00     movlw	0                  	MOVLW	0x00
0003c2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0003c4   0e08     movlw	0x8                	MOVLW	0x08
0003c6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0003c8   ec71     call	0x2ae2, 0           	CALL	__mulint
0003ca   f015
0003cc   6e00     movwf	0, 0               	MOVWF	r0x00
0003ce   cff3     movff	0xff3, 0x1         	MOVFF	PRODL, r0x01
0003d0   f001
0003d2   0e04     movlw	0x4                	MOVLW	0x04
0003d4   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
0003d6   5000     movf	0, 0, 0             	MOVF	r0x00, W
0003d8   0102     movlb	0x2                	BANKSEL	_c_total
0003da   2772     addwf	0x72, 0x1, 0x1     	ADDWF	_c_total, F, B
0003dc   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
0003de   0102     movlb	0x2                	BANKSEL	(_c_total + 1)
0003e0   2373     addwfc	0x73, 0x1, 0x1    	ADDWFC	(_c_total + 1), F, B
0003e2   0102     movlb	0x2                	BANKSEL	(_c_c + 9)
                                           ;	.line	176; main.c	c_total += c_c[4]*16;
0003e4   5109     movf	0x9, 0, 0x1         	MOVF	(_c_c + 9), W, B
0003e6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0003e8   0102     movlb	0x2                	BANKSEL	(_c_c + 8)
0003ea   5108     movf	0x8, 0, 0x1         	MOVF	(_c_c + 8), W, B
0003ec   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0003ee   0e00     movlw	0                  	MOVLW	0x00
0003f0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0003f2   0e10     movlw	0x10               	MOVLW	0x10
0003f4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0003f6   ec71     call	0x2ae2, 0           	CALL	__mulint
0003f8   f015
0003fa   6e00     movwf	0, 0               	MOVWF	r0x00
0003fc   cff3     movff	0xff3, 0x1         	MOVFF	PRODL, r0x01
0003fe   f001
000400   0e04     movlw	0x4                	MOVLW	0x04
000402   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
000404   5000     movf	0, 0, 0             	MOVF	r0x00, W
000406   0102     movlb	0x2                	BANKSEL	_c_total
000408   2772     addwf	0x72, 0x1, 0x1     	ADDWF	_c_total, F, B
00040a   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
00040c   0102     movlb	0x2                	BANKSEL	(_c_total + 1)
00040e   2373     addwfc	0x73, 0x1, 0x1    	ADDWFC	(_c_total + 1), F, B
000410   0102     movlb	0x2                	BANKSEL	(_c_c + 11)
                                           ;	.line	177; main.c	c_total += c_c[5]*32;
000412   510b     movf	0xb, 0, 0x1         	MOVF	(_c_c + 11), W, B
000414   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000416   0102     movlb	0x2                	BANKSEL	(_c_c + 10)
000418   510a     movf	0xa, 0, 0x1         	MOVF	(_c_c + 10), W, B
00041a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00041c   0e00     movlw	0                  	MOVLW	0x00
00041e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000420   0e20     movlw	0x20               	MOVLW	0x20
000422   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000424   ec71     call	0x2ae2, 0           	CALL	__mulint
000426   f015
000428   6e00     movwf	0, 0               	MOVWF	r0x00
00042a   cff3     movff	0xff3, 0x1         	MOVFF	PRODL, r0x01
00042c   f001
00042e   0e04     movlw	0x4                	MOVLW	0x04
000430   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
000432   5000     movf	0, 0, 0             	MOVF	r0x00, W
000434   0102     movlb	0x2                	BANKSEL	_c_total
000436   2772     addwf	0x72, 0x1, 0x1     	ADDWF	_c_total, F, B
000438   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
00043a   0102     movlb	0x2                	BANKSEL	(_c_total + 1)
00043c   2373     addwfc	0x73, 0x1, 0x1    	ADDWFC	(_c_total + 1), F, B
00043e   0102     movlb	0x2                	BANKSEL	(_c_c + 13)
                                           ;	.line	178; main.c	c_total += c_c[6]*64;
000440   510d     movf	0xd, 0, 0x1         	MOVF	(_c_c + 13), W, B
000442   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000444   0102     movlb	0x2                	BANKSEL	(_c_c + 12)
000446   510c     movf	0xc, 0, 0x1         	MOVF	(_c_c + 12), W, B
000448   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00044a   0e00     movlw	0                  	MOVLW	0x00
00044c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00044e   0e40     movlw	0x40               	MOVLW	0x40
000450   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000452   ec71     call	0x2ae2, 0           	CALL	__mulint
000454   f015
000456   6e00     movwf	0, 0               	MOVWF	r0x00
000458   cff3     movff	0xff3, 0x1         	MOVFF	PRODL, r0x01
00045a   f001
00045c   0e04     movlw	0x4                	MOVLW	0x04
00045e   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
000460   5000     movf	0, 0, 0             	MOVF	r0x00, W
000462   0102     movlb	0x2                	BANKSEL	_c_total
000464   2772     addwf	0x72, 0x1, 0x1     	ADDWF	_c_total, F, B
000466   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
000468   0102     movlb	0x2                	BANKSEL	(_c_total + 1)
00046a   2373     addwfc	0x73, 0x1, 0x1    	ADDWFC	(_c_total + 1), F, B
00046c   0102     movlb	0x2                	BANKSEL	(_c_c + 15)
                                           ;	.line	179; main.c	c_total += c_c[7]*128;
00046e   510f     movf	0xf, 0, 0x1         	MOVF	(_c_c + 15), W, B
000470   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000472   0102     movlb	0x2                	BANKSEL	(_c_c + 14)
000474   510e     movf	0xe, 0, 0x1         	MOVF	(_c_c + 14), W, B
000476   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000478   0e00     movlw	0                  	MOVLW	0x00
00047a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00047c   0e80     movlw	0x80               	MOVLW	0x80
00047e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000480   ec71     call	0x2ae2, 0           	CALL	__mulint
000482   f015
000484   6e00     movwf	0, 0               	MOVWF	r0x00
000486   cff3     movff	0xff3, 0x1         	MOVFF	PRODL, r0x01
000488   f001
00048a   0e04     movlw	0x4                	MOVLW	0x04
00048c   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
00048e   5000     movf	0, 0, 0             	MOVF	r0x00, W
000490   0102     movlb	0x2                	BANKSEL	_c_total
000492   2772     addwf	0x72, 0x1, 0x1     	ADDWF	_c_total, F, B
000494   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
000496   0102     movlb	0x2                	BANKSEL	(_c_total + 1)
000498   2373     addwfc	0x73, 0x1, 0x1    	ADDWFC	(_c_total + 1), F, B
00049a   0102     movlb	0x2                	BANKSEL	_c_total
                                           ;	.line	181; main.c	PORTC = c_total;
00049c   5172     movf	0x72, 0, 0x1        	MOVF	_c_total, W, B
00049e   6e82     movwf	0x82, 0            	MOVWF	_PORTC
                                           ;	.line	185; main.c	for (c=0;c<4;c++)
0004a0   0e04     movlw	0x4                	MOVLW	0x04
0004a2   0102     movlb	0x2                	BANKSEL	_c
0004a4   6f70     movwf	0x70, 0x1          	MOVWF	_c, B
0004a6   0102     movlb	0x2                	BANKSEL	(_c + 1)
0004a8   6b71     clrf	0x71, 0x1           	CLRF	(_c + 1), B
                                           _00186_DS_:
0004aa   0102     movlb	0x2                	BANKSEL	_c
                                           ;	.line	186; main.c	channel[c].currTime++;
0004ac   5170     movf	0x70, 0, 0x1        	MOVF	_c, W, B
0004ae   0fff     addlw	0xff               	ADDLW	0xff
0004b0   6e00     movwf	0, 0               	MOVWF	r0x00
0004b2   0eff     movlw	0xff               	MOVLW	0xff
0004b4   0102     movlb	0x2                	BANKSEL	(_c + 1)
0004b6   2171     addwfc	0x71, 0, 0x1      	ADDWFC	(_c + 1), W, B
0004b8   6e01     movwf	0x1, 0             	MOVWF	r0x01
0004ba   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
0004bc   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0004be   5000     movf	0, 0, 0             	MOVF	r0x00, W
0004c0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0004c2   0e00     movlw	0                  	MOVLW	0x00
0004c4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0004c6   0e1e     movlw	0x1e               	MOVLW	0x1e
0004c8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0004ca   ec71     call	0x2ae2, 0           	CALL	__mulint
0004cc   f015
0004ce   6e02     movwf	0x2, 0             	MOVWF	r0x02
0004d0   cff3     movff	0xff3, 0x3         	MOVFF	PRODL, r0x03
0004d2   f003
0004d4   0e04     movlw	0x4                	MOVLW	0x04
0004d6   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
0004d8   0e80     movlw	0x80               	MOVLW	LOW(_channel)
0004da   2602     addwf	0x2, 0x1, 0        	ADDWF	r0x02, F
0004dc   0e00     movlw	0                  	MOVLW	HIGH(_channel)
0004de   2203     addwfc	0x3, 0x1, 0       	ADDWFC	r0x03, F
0004e0   0e18     movlw	0x18               	MOVLW	0x18
0004e2   2602     addwf	0x2, 0x1, 0        	ADDWF	r0x02, F
0004e4   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
0004e6   2a03     incf	0x3, 0x1, 0         	INCF	r0x03, F
0004e8   c002     movff	0x2, 0xfe9         	MOVFF	r0x02, FSR0L
0004ea   ffe9
0004ec   c003     movff	0x3, 0xfea         	MOVFF	r0x03, FSR0H
0004ee   ffea
0004f0   cfee     movff	0xfee, 0x4         	MOVFF	POSTINC0, r0x04
0004f2   f004
0004f4   cfee     movff	0xfee, 0x5         	MOVFF	POSTINC0, r0x05
0004f6   f005
0004f8   cfee     movff	0xfee, 0x6         	MOVFF	POSTINC0, r0x06
0004fa   f006
0004fc   cfef     movff	0xfef, 0x7         	MOVFF	INDF0, r0x07
0004fe   f007
000500   2a04     incf	0x4, 0x1, 0         	INCF	r0x04, F
000502   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
000504   2a05     incf	0x5, 0x1, 0         	INCF	r0x05, F
000506   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
000508   2a06     incf	0x6, 0x1, 0         	INCF	r0x06, F
00050a   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
00050c   2a07     incf	0x7, 0x1, 0         	INCF	r0x07, F
00050e   c002     movff	0x2, 0xfe9         	MOVFF	r0x02, FSR0L
000510   ffe9
000512   c003     movff	0x3, 0xfea         	MOVFF	r0x03, FSR0H
000514   ffea
000516   c004     movff	0x4, 0xfee         	MOVFF	r0x04, POSTINC0
000518   ffee
00051a   c005     movff	0x5, 0xfee         	MOVFF	r0x05, POSTINC0
00051c   ffee
00051e   c006     movff	0x6, 0xfee         	MOVFF	r0x06, POSTINC0
000520   ffee
000522   c007     movff	0x7, 0xfef         	MOVFF	r0x07, INDF0
000524   ffef
000526   c000     movff	0, 0x270           	MOVFF	r0x00, _c
000528   f270
00052a   c001     movff	0x1, 0x271         	MOVFF	r0x01, (_c + 1)
00052c   f271
00052e   0102     movlb	0x2                	BANKSEL	_c
                                           ;	.line	185; main.c	for (c=0;c<4;c++)
000530   5170     movf	0x70, 0, 0x1        	MOVF	_c, W, B
000532   0102     movlb	0x2                	BANKSEL	(_c + 1)
000534   1171     iorwf	0x71, 0, 0x1       	IORWF	(_c + 1), W, B
000536   a4d8     btfss	0xd8, 0x2, 0       	BTFSS	STATUS, 2
000538   d7b8     bra	0x4aa                	BRA	_00186_DS_
00053a   0102     movlb	0x2                	BANKSEL	_c
                                           ;	.line	190; main.c	for (c=0;c<4;c++)
00053c   6b70     clrf	0x70, 0x1           	CLRF	_c, B
00053e   0102     movlb	0x2                	BANKSEL	(_c + 1)
000540   6b71     clrf	0x71, 0x1           	CLRF	(_c + 1), B
                                           _00187_DS_:
000542   0102     movlb	0x2                	BANKSEL	(_c + 1)
000544   5171     movf	0x71, 0, 0x1        	MOVF	(_c + 1), W, B
000546   0f80     addlw	0x80               	ADDLW	0x80
000548   0f80     addlw	0x80               	ADDLW	0x80
00054a   e103     bnz	0x552                	BNZ	_00207_DS_
00054c   0e04     movlw	0x4                	MOVLW	0x04
00054e   0102     movlb	0x2                	BANKSEL	_c
000550   5d70     subwf	0x70, 0, 0x1       	SUBWF	_c, W, B
                                           _00207_DS_:
000552   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
000554   d6c7     bra	0x2e4                	BRA	_00174_DS_
000556   0102     movlb	0x2                	BANKSEL	(_c + 1)
                                           ;	.line	192; main.c	if(channel[c].started==0)
000558   5171     movf	0x71, 0, 0x1        	MOVF	(_c + 1), W, B
00055a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00055c   0102     movlb	0x2                	BANKSEL	_c
00055e   5170     movf	0x70, 0, 0x1        	MOVF	_c, W, B
000560   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000562   0e00     movlw	0                  	MOVLW	0x00
000564   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000566   0e1e     movlw	0x1e               	MOVLW	0x1e
000568   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00056a   ec71     call	0x2ae2, 0           	CALL	__mulint
00056c   f015
00056e   6e00     movwf	0, 0               	MOVWF	r0x00
000570   cff3     movff	0xff3, 0x1         	MOVFF	PRODL, r0x01
000572   f001
000574   0e04     movlw	0x4                	MOVLW	0x04
000576   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
000578   0e80     movlw	0x80               	MOVLW	LOW(_channel)
00057a   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
00057c   0e00     movlw	0                  	MOVLW	HIGH(_channel)
00057e   2201     addwfc	0x1, 0x1, 0       	ADDWFC	r0x01, F
000580   5000     movf	0, 0, 0             	MOVF	r0x00, W
000582   0f1c     addlw	0x1c               	ADDLW	0x1c
000584   6e02     movwf	0x2, 0             	MOVWF	r0x02
000586   0e00     movlw	0                  	MOVLW	0x00
000588   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
00058a   6e03     movwf	0x3, 0             	MOVWF	r0x03
00058c   c002     movff	0x2, 0xfe9         	MOVFF	r0x02, FSR0L
00058e   ffe9
000590   c003     movff	0x3, 0xfea         	MOVFF	r0x03, FSR0H
000592   ffea
000594   cfee     movff	0xfee, 0x4         	MOVFF	POSTINC0, r0x04
000596   f004
000598   cfef     movff	0xfef, 0x5         	MOVFF	INDF0, r0x05
00059a   f005
00059c   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
00059e   1005     iorwf	0x5, 0, 0          	IORWF	r0x05, W
0005a0   a4d8     btfss	0xd8, 0x2, 0       	BTFSS	STATUS, 2
0005a2   d05f     bra	0x662                	BRA	_00171_DS_
                                           ;	.line	194; main.c	if(channel[c].currTime>channel[c].initial)
0005a4   5000     movf	0, 0, 0             	MOVF	r0x00, W
0005a6   0f18     addlw	0x18               	ADDLW	0x18
0005a8   6e04     movwf	0x4, 0             	MOVWF	r0x04
0005aa   0e00     movlw	0                  	MOVLW	0x00
0005ac   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
0005ae   6e05     movwf	0x5, 0             	MOVWF	r0x05
0005b0   c004     movff	0x4, 0xfe9         	MOVFF	r0x04, FSR0L
0005b2   ffe9
0005b4   c005     movff	0x5, 0xfea         	MOVFF	r0x05, FSR0H
0005b6   ffea
0005b8   cfee     movff	0xfee, 0x6         	MOVFF	POSTINC0, r0x06
0005ba   f006
0005bc   cfee     movff	0xfee, 0x7         	MOVFF	POSTINC0, r0x07
0005be   f007
